식품명,식품대분류명,식품중분류명,100g당 에너지(kcal),단백질(g),지방(g),탄수화물(g)
꽃게탕,main dish,찌개 및 전골류,17,1.86,0.41,1.44
낙지전골,main dish,찌개 및 전골류,51,6.5,1.14,3.72
동태국,main dish,찌개 및 전골류,17,2.42,0.16,1.4
동태찌개,main dish,찌개 및 전골류,44,6.11,1.37,1.72
돼지고기찌개,main dish,찌개 및 전골류,48,6.25,1.51,2.26
된장찌개,main dish,찌개 및 전골류,46,3.38,1.63,4.44
된장찌개_냉이,main dish,찌개 및 전골류,19,1.17,0.31,2.91
된장찌개_달래,main dish,찌개 및 전골류,35,3.18,0.79,3.81
된장찌개_두부,main dish,찌개 및 전골류,41,3.25,1.96,2.56
된장찌개_바지락,main dish,찌개 및 전골류,23,2.88,0.72,1.18
두부찌개_고추장,main dish,찌개 및 전골류,52,4.01,2.63,3.18
두부찌개_소고기_고추장,main dish,찌개 및 전골류,58,4.56,1.42,6.73
두부찌개_소고기_된장,main dish,찌개 및 전골류,55,5.71,1.98,3.5
매운탕_대구,main dish,찌개 및 전골류,22,4.49,0.4,0.19
매운탕_해물,main dish,찌개 및 전골류,35,4.85,0.64,2.51
버섯전골,main dish,찌개 및 전골류,78,5.14,4.24,4.78
부대찌개,main dish,찌개 및 전골류,123,5.86,6.49,10.27
샤브샤브_버섯,main dish,찌개 및 전골류,30,3.88,0.9,1.57
가지나물,side dish,나물·숙채류,36,1.42,1.5,4.18
고구마줄기나물,side dish,나물·숙채류,83,0.98,7,4.1
고사리나물무침,side dish,나물·숙채류,90,3.78,5.52,6.28
고춧잎나물무침,side dish,나물·숙채류,88,4.41,4.69,7.14
깻잎나물,side dish,나물·숙채류,78,2.68,5.18,5.04
냉이나물,side dish,나물·숙채류,111,5.02,3.07,15.7
도라지나물무침,side dish,나물·숙채류,130,2.48,7.52,13.12
돌나물무침,side dish,나물·숙채류,69,1.66,3.18,8.3
머위대나물무침,side dish,나물·숙채류,58,3.96,2.56,4.76
무나물무침,side dish,나물·숙채류,21,0.62,0.46,3.64
방풍나물무침,side dish,나물·숙채류,76,4.39,1.73,10.74
배추나물,side dish,나물·숙채류,61,2.01,2.19,8.45
비름나물무침,side dish,나물·숙채류,73,3.46,4.05,5.7
버섯조림,side dish,조림류,60,4.38,2,6.23
병어조림,side dish,조림류,112,12.46,4.78,4.87
삼치조림,side dish,조림류,125,15.88,5.63,2.61
양미리조림,side dish,조림류,65,5.76,0.66,9.09
어묵조림,side dish,조림류,159,5.83,4.73,23.16
연근조림,side dish,조림류,174,2.68,5.1,29.42
오징어조림,side dish,조림류,137,16.55,2.37,12.45
오징어채조림,side dish,조림류,240,23.52,4.9,25.36
우엉조림,side dish,조림류,188,4.8,3.33,34.8
장조림_달걀,side dish,조림류,138,9.85,7.12,8.67
장조림_메추리알,side dish,조림류,203,14.25,13.41,6.3
장조림_소고기,side dish,조림류,69,10.41,0.86,4.84
장조림_소고기_메추리알,side dish,조림류,157,11.69,5.39,15.56
쥐포조림,side dish,조림류,276,13.03,8.86,36.12
코다리조림,side dish,조림류,86,16.46,0.4,4.16
콩조림(콩자반),side dish,조림류,281,17.97,7.73,34.83
잔멸치볶음_홍고추_풋고추,side dish,볶음류,228,33.28,8,5.72
잡채,side dish,볶음류,146,4.71,3.3,24.26
잡채_어묵,side dish,볶음류,148,2.34,3.78,26.13
잡채_콩나물,side dish,볶음류,67,1.93,0.97,12.55
죽순볶음_소고기,side dish,볶음류,120,13.68,5.59,3.78
팔보채,side dish,볶음류,90,12.42,2.9,3.42
풋고추볶음,side dish,볶음류,70,1.93,3.23,8.25
햄볶음_채소,side dish,볶음류,183,10.47,11.37,9.6
감자조림,side dish,조림류,114,2.4,3.52,18.1
고등어조림,side dish,조림류,141,11.25,8.84,4.1
꽁치조림,side dish,조림류,244,15.52,17.87,5.14
닭볶음탕,side dish,조림류,111,11.91,3.22,8.52
닭조림,side dish,조림류,197,18.03,10.9,6.57
닭조림_고추장,side dish,조림류,152,9.12,6.94,13.25
두부조림,side dish,조림류,143,9.64,9.66,4.4
땅콩조림,side dish,조림류,483,18.75,36.4,19.95
멸치조림,side dish,조림류,318,40.92,13.22,8.93
무조림,side dish,조림류,48,2.26,2.38,4.29
미트볼조림,side dish,조림류,221,18.15,10.73,12.95
버섯볶음_느타리,side dish,볶음류,94,2.8,6.2,6.78
버섯볶음_새송이버섯,side dish,볶음류,121,2.95,8.03,9.29
브로콜리볶음,side dish,볶음류,51,4.42,1.28,5.53
삼겹살볶음_묵은지김치,side dish,볶음류,151,5.76,10.49,8.4
새우볶음,side dish,볶음류,83,9.91,2.21,5.96
소고기볶음_고추장,side dish,볶음류,197,14.36,10.79,10.7
소고기볶음_버섯,side dish,볶음류,144,11.59,7.73,6.92
소고기볶음_채소,side dish,볶음류,126,12.8,5.4,6.44
소시지볶음,side dish,볶음류,280,11.94,19.38,14.41
애호박볶음,side dish,볶음류,59,1.32,3.62,5.3
양파볶음,side dish,볶음류,56,0.99,1.54,9.51
어묵볶음,side dish,볶음류,197,8.41,7.29,24.33
어묵볶음_채소,side dish,볶음류,152,6.33,6.41,17.2
오징어볶음,side dish,볶음류,128,9.85,6.52,7.43
유산슬,side dish,볶음류,86,7.54,4.4,4.1
잔멸치볶음_견과류,side dish,볶음류,388,24.34,22.22,22.64
잔멸치볶음_꽈리고추,side dish,볶음류,293,24.78,17.48,9.24
잔멸치볶음_풋고추,side dish,볶음류,256,28.24,8.32,16.94
닭볶음(닭갈비)_닭가슴살_피망,side dish,볶음류,122,16.39,5.65,1.38
당근볶음,side dish,볶음류,95,0.93,6.63,7.79
돼지고기볶음_김치,side dish,볶음류,161,11.81,10.05,5.93
돼지고기볶음_채소,side dish,볶음류,169,16.57,7.59,8.63
돼지고기볶음(제육볶음),side dish,볶음류,195,12.15,14.19,4.73
떡볶이,side dish,볶음류,144,3.51,2.96,25.96
떡볶이_채소,side dish,볶음류,258,3.12,1.88,57.06
라볶이,side dish,볶음류,134,2.83,4.71,20.14
마늘쫑볶음,side dish,볶음류,89,3.25,2.54,13.17
마늘쫑볶음_멸치,side dish,볶음류,117,7.54,2.78,15.42
마파두부,side dish,볶음류,109,7.29,6.48,5.36
멸치볶음,side dish,볶음류,276,39.44,7.08,13.62
멸치볶음_견과류,side dish,볶음류,414,30.4,24.32,18.36
멸치볶음_꽈리고추,side dish,볶음류,253,23.62,14.08,7.96
멸치볶음_마늘쫑,side dish,볶음류,277,32.4,10.84,12.42
멸치볶음_풋고추,side dish,볶음류,190,20.62,6,13.3
문어볶음_고추장,side dish,볶음류,88,10.97,1.02,8.62
미역줄기볶음,side dish,볶음류,77,0.96,5.95,4.85
감자볶음,side dish,볶음류,100,1.75,4.84,12.41
감자볶음_채소,side dish,볶음류,108,2.04,5.22,13.1
건새우볶음,side dish,볶음류,304,41.55,12.95,5.4
곱창볶음_돼지고기,side dish,볶음류,130,7.23,3,18.52
김치볶음,side dish,볶음류,106,1.38,7.94,7.27
김치볶음_참치,side dish,볶음류,122,8.33,6.68,7.12
낙지볶음,side dish,볶음류,91,5.77,3.77,8.6
닭발볶음,side dish,볶음류,186,13.8,9.38,11.72
닭볶음(닭갈비),side dish,볶음류,186,13.98,10.96,7.93
장어구이_고추장,main dish,구이류,259,19.82,17.21,6.18
조개구이_키조개,main dish,구이류,130,17.43,2.07,10.44
조기구이,main dish,구이류,177,19.33,10.86,0.44
참치구이_머리,main dish,구이류,193,26.56,8.98,1.4
치킨데리야끼,main dish,구이류,208,16.54,9.01,15.21
함박스테이크,main dish,구이류,174,12.1,10.73,7.19
꼬치구이_닭고기_대파,main dish,구이류,245,17.85,14.7,10.35
닭구이,main dish,구이류,257,26.21,13.39,7.8
닭발구이,main dish,구이류,196,18.15,9.41,9.7
떡갈비,main dish,구이류,202,21.38,11.82,2.46
런천미트구이,main dish,구이류,303,17.56,24.38,3.27
뱅어포구이,main dish,구이류,374,34.37,15.17,25.07
버섯구이,main dish,구이류,52,5.16,1.38,4.78
버섯구이_새송이버섯,main dish,구이류,84,4.29,2.21,11.66
버섯구이표고버섯,main dish,구이류,100,4.34,1.06,18.14
삼겹살구이,main dish,구이류,467,22.56,41.69,0.35
삼겹살구이_고추장,main dish,구이류,403,14.21,32.83,12.63
삼치구이,main dish,구이류,178,21.42,9.57,1.45
새우구이,main dish,구이류,145,23.41,4.44,2.82
소불고기,main dish,구이류,170,16.41,9.66,4.26
스테이크_소등심,main dish,구이류,194,30.22,8.07,0.14
스테이크_소안심,main dish,구이류,183,34.82,4.83,0.13
오리고기구이,main dish,구이류,293,24.06,19.7,4.89
오리불고기,main dish,구이류,145,6.75,9.05,9.05
달걀찜_우유,main dish,찜류,105,8.23,6.31,3.8
닭찜,main dish,찜류,107,12.37,6.09,0.6
돼지갈비찜,main dish,찜류,194,13.29,12.32,7.44
사태찜_소고기,main dish,찜류,110,12.1,5.17,3.67
수육_소고기,main dish,찜류,166,28.43,4.94,2.04
순대,main dish,찜류,187,2.75,3.64,35.73
아귀찜,main dish,찜류,84,6.72,3.13,7.26
애호박찜,main dish,찜류,181,9.5,6.48,21.18
옥수수_찐옥수수,main dish,찜류,185,6.68,2.42,34.2
족발,main dish,찜류,233,26.04,13.91,0.93
코다리찜,main dish,찜류,94,14.49,1.35,6.08
콩나물찜_해물,main dish,찜류,56,6.67,1.01,4.97
풋고추찜,main dish,찜류,51,2.31,0.99,8.27
가자미구이,main dish,구이류,123,18.7,5.02,0.66
갈비구이_소고기,main dish,구이류,241,25.91,14.55,1.59
갈치구이_기름,main dish,구이류,138,21.54,5.48,0.6
고등어구이_석쇠,main dish,구이류,340,23.38,25.69,3.79
곱창구이_소고기,main dish,구이류,184,14.89,11.73,4.71
김구이_조미김,main dish,구이류,470,20.4,30.2,29
샤브샤브_소고기,main dish,찌개 및 전골류,43,5.38,1.62,1.8
소고기전골,main dish,찌개 및 전골류,63,7.89,3.24,0.46
순두부찌개_김치,main dish,찌개 및 전골류,35,2.98,1.59,2.17
알탕,main dish,찌개 및 전골류,39,6.37,0.74,1.74
오리백숙,main dish,찌개 및 전골류,112,10.59,7.5,0.5
오리탕,main dish,찌개 및 전골류,121,9.5,6.56,6.08
오징어찌개,main dish,찌개 및 전골류,34,3.3,0.22,4.77
청국장찌개,main dish,찌개 및 전골류,47,5.03,2.11,1.92
추어탕,main dish,찌개 및 전골류,54,3.24,3.18,3.07
콩비지찌개,main dish,찌개 및 전골류,69,6.74,3.08,3.57
호박찌개_고추장,main dish,찌개 및 전골류,41,2.08,0.99,5.96
고구마_찐고구마,main dish,찜류,139,1.67,0.24,32.47
가오리찜,main dish,찜류,102,21.99,1.39,0.46
갈비찜_소고기,main dish,찜류,85,7.25,3.17,6.95
감자_찐감자,main dish,찜류,70,2.16,0.16,15.01
깻잎찜,main dish,찜류,97,5.21,5.86,5.96
꼬막찜,main dish,찜류,96,12.03,2.28,6.97
꽈리고추찜,main dish,찜류,104,3.59,2.09,17.69
달걀찜_새우젓,main dish,찜류,58,4.98,4.04,0.47
리소토/리조또_치킨 크림 리조또,main dish,밥류,185,6.22,0,0
볶음밥_갈비천왕 치즈치밥,main dish,밥류,208,10.97,0,22.04
볶음밥_달걀듬뿍볶음밥,main dish,밥류,170,5.38,0,0
볶음밥_닭갈비볶음밥,main dish,밥류,180,5,0,0
볶음밥_볼케이노 치즈치밥,main dish,밥류,198,12.81,0,20.66
볶음밥_의성마늘볶음밥,main dish,밥류,199,3.41,0,0
오므라이스_수플레 오믈렛 라이스,main dish,밥류,167,4.94,0,0
주먹밥_까르보나라 구운주먹밥,main dish,밥류,211,6,0,0
주먹밥_매콤 로제 구운주먹밥,main dish,밥류,209,5,0,0
미숫가루,snack,차류,70,2.08,2.27,10.42
육회,side dish,수·조·어·육류,130,9.93,6.43,8.12
리소토/리조또_스파이시 씨푸드 리조또,main dish,밥류,148,5.81,0,0
오징어무침_채소,side dish,생채·무침류,62,5.85,0.93,7.6
오징어채무침,side dish,생채·무침류,258,23.6,5.53,28.41
톳나물무침,side dish,생채·무침류,75,1.87,2.09,12.28
파래무침,side dish,생채·무침류,49,3.53,1.7,4.97
파무침,side dish,생채·무침류,71,2.25,2.81,9.08
풋고추된장무침_풋고추,side dish,생채·무침류,124,2.37,7.35,12
풋마늘무침,side dish,생채·무침류,71,4.14,1.04,11.27
피조개무침,side dish,생채·무침류,52,4.71,0.95,6.07
해초무침,side dish,생채·무침류,39,0.95,0.16,8.52
회무침,side dish,생채·무침류,82,8.09,1.65,8.6
회무침_가오리,side dish,생채·무침류,81,11.33,1.16,6.35
민들레잎무침,side dish,생채·무침류,81,2.69,2.33,12.32
버섯무침_느타리버섯,side dish,생채·무침류,59,2.74,3.77,3.44
부추무침,side dish,생채·무침류,92,3.5,5.92,6.25
부추무침_양파,side dish,생채·무침류,44,1.83,1.07,6.81
북어채무침,side dish,생채·무침류,188,28.4,2.91,12.05
샐러드_감자,side dish,생채·무침류,126,1.31,7.99,12.25
샐러드_단호박,side dish,생채·무침류,162,1.48,8.97,18.77
샐러드_닭가슴살,side dish,생채·무침류,135,7.17,9.49,5.36
샐러드_새싹,side dish,생채·무침류,74,2.77,4.81,4.96
샐러드_양배추,side dish,생채·무침류,150,2.69,11.71,8.47
샐러드_양상추,side dish,생채·무침류,126,4.91,10.3,3.42
샐러드_옥수수,side dish,생채·무침류,166,1.96,11.94,12.68
샐러드_참치,side dish,생채·무침류,151,10.82,8.65,7.52
샐러드_채소,side dish,생채·무침류,145,1.16,13.35,5.1
양장피,side dish,생채·무침류,133,7.3,6.63,10.95
오이무침_부추,side dish,생채·무침류,31,1.95,0.39,5.01
오이생채,side dish,생채·무침류,69,1.78,2.9,8.96
오이지무침,side dish,생채·무침류,52,0.96,3.51,4.21
겉절이_치커리,side dish,생채·무침류,56,1.49,3.65,4.4
골뱅이무침_소면,side dish,생채·무침류,109,5.01,1.47,18.91
굴무침,side dish,생채·무침류,77,6.68,2.31,7.3
김무침,side dish,생채·무침류,259,21.17,10.73,19.33
낙지무침,side dish,생채·무침류,77,12.41,1.24,3.96
냉채_닭고기,side dish,생채·무침류,90,13.08,1.95,5
다시마무침,side dish,생채·무침류,48,2.57,1.18,6.8
달래무침,side dish,생채·무침류,63,2.92,3.02,6.07
도라지생채,side dish,생채·무침류,77,2.06,0.51,16.15
두릅무침_초고추장,side dish,생채·무침류,67,2.16,3.01,7.89
마늘쫑무침,side dish,생채·무침류,106,2.73,4.93,12.77
무말랭이무침,side dish,생채·무침류,121,4.2,1.55,22.5
무생채,side dish,생채·무침류,49,2.43,1.11,7.33
무생채_굴,side dish,생채·무침류,50,3.68,1.26,5.92
묵무침_도토리묵,side dish,생채·무침류,74,0.93,2.95,10.92
물회_오징어,side dish,생채·무침류,49,6.19,1.2,3.26
미나리무침,side dish,생채·무침류,46,1.31,2.13,5.41
미역초무침,side dish,생채·무침류,35,1.18,1.02,5.24
숙주나물,side dish,나물·숙채류,35,2.22,1.58,2.96
시금치나물,side dish,나물·숙채류,69,3.74,4.46,3.36
시래기나물무침,side dish,나물·숙채류,114,4.32,7.28,7.74
씀바귀나물무침,side dish,나물·숙채류,97,3.87,1.73,16.57
열무나물,side dish,나물·숙채류,82,3.91,5.3,4.76
열무나물_된장,side dish,나물·숙채류,68,3.71,4.09,4.09
유채나물,side dish,나물·숙채류,96,5.8,4.6,7.82
참나물,side dish,나물·숙채류,60,2.51,3.69,4.14
취나물_된장,side dish,나물·숙채류,44,3.08,1.66,4.12
취나물_취나물(마른것),side dish,나물·숙채류,89,3.62,5.4,6.4
콩나물무침,side dish,나물·숙채류,69,3.86,4.54,3.2
콩나물무침_고춧가루,side dish,나물·숙채류,93,3.93,5.93,5.93
토란대나물무침,side dish,나물·숙채류,68,5.14,3.38,4.22
호박오가리나물무침,side dish,나물·숙채류,201,6.14,10.01,21.46
가죽나물무침,side dish,생채·무침류,76,5.83,1.35,10.05
겉절이_배추,side dish,생채·무침류,55,2.28,2.14,6.58
겉절이_상추,side dish,생채·무침류,61,2.36,3.41,5.26
겉절이_열무,side dish,생채·무침류,58,2.4,2.94,5.38
콩밥_완두콩,main dish,밥류,138,2.95,0.16,31.25
우롱차_우롱티 핫(HOT) (J),snack,차류,1,0,0,0
스프_트러플 머쉬룸 수프볼,main dish,죽 및 스프류,178,5.52,0,0
스프_트러플 머쉬룸 수프,main dish,죽 및 스프류,93,1.67,0,0
어묵국(어묵탕)_츠쿠네어묵탕,main dish,국 및 탕류,63,5.2,0,0
닭다리구이_자메이카 통다리구이,main dish,구이류,201,20.6,0,0
닭다리구이_자메이카 통다리구이 (반마리),main dish,구이류,201,20.6,0,0
닭발구이_불닭발,main dish,구이류,235,17,0,17
닭발구이_한입쏙직화닭발,main dish,구이류,148,11.88,0,0
돼지갈비구이_폭립,main dish,구이류,295,24.03,0,7.31
스테이크_닭다리살 스테이크 극한왕갈비맛 (1개),main dish,구이류,234,13.48,0,0
스테이크_닭다리살 스테이크 통다리바비큐맛 (1개),main dish,구이류,230,13.32,0,0
감자그라탕_치즈만난감자그라탕,main dish,구이류,341,10.91,0,0
샐러드_스모크&수비드 치킨 샐러드,side dish,생채·무침류,123,12.23,5.85,5.32
샐러드_웜 그레인 보울 밀 박스,side dish,생채·무침류,155,5.42,0,0
샐러드_치킨텐더 샐러드,side dish,생채·무침류,133,7.76,0,0
샐러드_콥 & 화이트 샐러드 밀 박스,side dish,생채·무침류,107,8.11,0,0
샐러드_토마토칠리핫도그샐러드박스,side dish,생채·무침류,194,6.41,0,0
샐러드_트리플 치즈 샐러드,side dish,생채·무침류,164,5.91,8.71,15.27
샐러드_팟타이 두부면 보울 밀 박스,side dish,생채·무침류,143,8,0,0
샐러드_프레시리코타치즈샐러드,side dish,생채·무침류,167,5.42,0,0
샐러드_과일리코타샐러드,side dish,생채·무침류,111,3.2,5.8,11.4
샐러드_멕시칸치킨샐러드,side dish,생채·무침류,134,8.92,0,0
샐러드_샐러드,side dish,생채·무침류,15,1,0,0
샐러드_스파이시쉬림프샐러드,side dish,생채·무침류,109,7.35,0,0
샐러드_시저치킨샐러드,side dish,생채·무침류,126,15,6.4,2.2
샐러드_오렌지 그릴치킨샐러드,side dish,생채·무침류,71,5.29,0,0
샐러드_치킨콥샐러드,side dish,생채·무침류,124,5.8,8.4,6.4
샐러드_콥샐러드,side dish,생채·무침류,120,6.93,0,0
샐러드_포테이토&튜나 샐러드,side dish,생채·무침류,174,4.41,0,0
샐러드_과카몰리치킨샐러드,side dish,생채·무침류,94,4.15,0,0
샐러드_그릴드 치킨 샐러드,side dish,생채·무침류,99,6.4,0,0
샐러드_그릴드치킨 시저 샐러드,side dish,생채·무침류,104,7.49,0,0
샐러드_그릴드치킨샐러드,side dish,생채·무침류,60,7.25,0,0
샐러드_더블 에그 샐러드 밀 박스,side dish,생채·무침류,128,9.23,0,0
샐러드_두부포케샐러드,side dish,생채·무침류,102,3.52,0,0
샐러드_라자냐 & 베지터블 밀 박스,side dish,생채·무침류,131,4.13,0,0
샐러드_맥앤치즈핫도그샐러드박스,side dish,생채·무침류,194,5.98,0,0
샐러드_쉬림프&트러플파스타 샐러드,side dish,생채·무침류,75,4.92,0,0
샐러드_쉬림프에그샐러드,side dish,생채·무침류,83,6.92,0,0
닭죽,main dish,죽 및 스프류,44,2.68,0.57,7.14
스프_양송이버섯,main dish,죽 및 스프류,105,2.41,7.04,8.06
오리죽,main dish,죽 및 스프류,155,7.5,4.99,19.95
전복죽,main dish,죽 및 스프류,79,1.82,3.73,9.62
채소죽,main dish,죽 및 스프류,43,1.69,0.69,7.62
팥죽,main dish,죽 및 스프류,81,3.17,0.19,16.66
호박죽,main dish,죽 및 스프류,49,1.93,1.71,6.58
흑임자죽,main dish,죽 및 스프류,61,1.1,4.73,3.64
갈비탕,main dish,국 및 탕류,54,8.51,2.06,0.4
감자국,main dish,국 및 탕류,21,0.9,0.26,3.67
곰탕,main dish,국 및 탕류,24,3.43,1.12,0.11
곰탕_우거지,main dish,국 및 탕류,25,2.37,0.6,2.6
굴국_무,main dish,국 및 탕류,25,2.41,0.36,2.93
김치국,main dish,국 및 탕류,23,1.34,0.76,2.63
김치국_콩나물,main dish,국 및 탕류,12,0.82,0.47,1.15
내장탕,main dish,국 및 탕류,71,5.82,4.52,1.68
냉국_미역,main dish,국 및 탕류,37,0.19,0.67,7.51
냉국_미역_오이,main dish,국 및 탕류,6,0.37,0.15,0.85
달걀국,main dish,국 및 탕류,13,0.93,0.74,0.69
달걀탕_순두부,main dish,국 및 탕류,29,1.78,2.04,0.94
닭곰탕,main dish,국 및 탕류,51,7.51,1.42,2
도가니탕,main dish,국 및 탕류,40,8.35,0.33,0.82
된장국_감자,main dish,국 및 탕류,25,1.09,0.6,3.7
된장국_냉이,main dish,국 및 탕류,22,1.71,0.66,2.2
된장국_미역,main dish,국 및 탕류,24,1.56,0.97,2.28
된장국_배추,main dish,국 및 탕류,20,1.46,0.4,2.58
된장국_시금치,main dish,국 및 탕류,9,1.02,0.17,0.98
된장국_시래기,main dish,국 및 탕류,15,1.31,0.22,2.03
된장국_쑥,main dish,국 및 탕류,15,1.22,0.47,1.52
된장국_아욱,main dish,국 및 탕류,20,2.28,0.56,1.59
된장국_얼갈이배추,main dish,국 및 탕류,9,0.5,0.41,0.85
된장국_우거지,main dish,국 및 탕류,20,2.77,0.59,0.82
된장국_콩나물,main dish,국 및 탕류,31,2.58,1.11,2.62
된장국_해물,main dish,국 및 탕류,28,2.1,0.98,2.68
된장국_호박,main dish,국 및 탕류,31,3.34,1.31,1.41
된장국_호박잎,main dish,국 및 탕류,7,0.4,0.32,0.54
무국_소고기,main dish,국 및 탕류,15,1.33,0.64,1.1
무국_홍합,main dish,국 및 탕류,25,0.79,2.03,0.86
묵국_메밀묵,main dish,국 및 탕류,22,1,0.4,3.57
미역국,main dish,국 및 탕류,12,0.65,0.61,0.87
미역국_대합,main dish,국 및 탕류,11,1.23,0.45,0.56
미역국_새우,main dish,국 및 탕류,16,1.09,0.46,1.83
미역국_소고기,main dish,국 및 탕류,13,1.86,0.26,0.82
배추국_소고기,main dish,국 및 탕류,16,1.84,0.41,1.14
북어국,main dish,국 및 탕류,28,3.89,0.98,0.84
사골국,main dish,국 및 탕류,55,5.56,2.42,2.81
삼계탕,main dish,국 및 탕류,101,10.68,4.8,3.84
새우탕,main dish,국 및 탕류,33,5.17,0.44,2
설렁탕,main dish,국 및 탕류,24,4.26,0.58,0.36
순대국,main dish,국 및 탕류,85,2.35,1.75,14.95
어묵국(어묵탕),main dish,국 및 탕류,31,1.49,1.03,3.83
오징어국,main dish,국 및 탕류,18,2.22,0.73,0.73
육개장,main dish,국 및 탕류,30,3.68,0.99,1.49
육개장_닭고기,main dish,국 및 탕류,20,2.74,0.42,1.41
장어탕,main dish,국 및 탕류,67,4.32,3.91,3.68
재첩국,main dish,국 및 탕류,23,0.67,0.29,4.54
조개국,main dish,국 및 탕류,16,1.67,0.89,0.25
콩나물국,main dish,국 및 탕류,6,0.74,0.09,0.61
토란국,main dish,국 및 탕류,16,1,0.12,2.61
해장국_뼈다귀,main dish,국 및 탕류,26,3.19,0.97,1.06
해장국_선지,main dish,국 및 탕류,29,3.86,0.96,1.23
갈치찌개,main dish,찌개 및 전골류,38,5.27,1,1.95
감자탕,main dish,찌개 및 전골류,71,6.31,4.06,2.27
김치전골,main dish,찌개 및 전골류,73,3.12,4.23,5.68
김치찌개_꽁치,main dish,찌개 및 전골류,89,7.14,5.18,3.54
김치찌개_돼지고기,main dish,찌개 및 전골류,45,4.25,2.71,1.04
김치찌개_어묵,main dish,찌개 및 전골류,38,1.82,0.59,6.31
김치찌개_참치,main dish,찌개 및 전골류,51,3.59,2.82,2.9
김치찌개_햄,main dish,찌개 및 전골류,31,1.47,1.39,3.17
국밥_돼지머리,main dish,밥류,137,6.7,5.16,15.94
국밥_순대국밥,main dish,밥류,75,3.17,2.28,10.38
국밥_콩나물,main dish,밥류,52,1.45,0.24,10.93
기장밥,main dish,밥류,166,3.44,0.57,36.77
김밥,main dish,밥류,140,4.84,4.55,19.98
김밥_김치,main dish,밥류,130,4.3,4.03,19.17
김밥_날치알,main dish,밥류,177,6.1,4.26,28.66
김밥_돈가스,main dish,밥류,202,5.77,5.81,31.64
김밥_소고기,main dish,밥류,179,6.46,5.56,25.78
김밥_참치,main dish,밥류,174,7,7.22,20.26
김밥_채소,main dish,밥류,158,4.6,3.65,26.65
김밥_치즈,main dish,밥류,177,6.24,7.03,22.1
김밥_풋고추,main dish,밥류,169,4.88,4.41,27.52
덮밥_낙지,main dish,밥류,150,5.88,3.34,24.12
덮밥_닭고기,main dish,밥류,125,11.4,2.18,14.82
덮밥_돼지고기(제육),main dish,밥류,202,9.43,10.77,16.86
덮밥_불고기,main dish,밥류,182,6.6,5.31,26.96
덮밥_오징어,main dish,밥류,135,7.18,2.01,21.94
보리밥,main dish,밥류,161,2.9,0.24,36.77
볶음밥,main dish,밥류,183,5.56,2.76,33.97
볶음밥_계란,main dish,밥류,225,6.62,11.28,24.23
볶음밥_김치,main dish,밥류,167,5.32,9.18,15.74
볶음밥_새우,main dish,밥류,172,6.31,6.14,22.85
볶음밥_소고기,main dish,밥류,176,7.59,6.48,21.76
볶음밥_참치,main dish,밥류,180,4.62,3.27,32.9
볶음밥_채소,main dish,밥류,182,4.72,5.39,28.74
볶음밥_표고버섯,main dish,밥류,184,3.36,4.81,31.79
비빔밥,main dish,밥류,142,6.86,4.32,18.84
비빔밥_돌솥,main dish,밥류,147,5.39,2.95,24.68
비빔밥_육회,main dish,밥류,147,6.39,3.36,22.92
삼각김밥_참치마요네즈,main dish,밥류,199,5.93,8.21,25.45
수수밥,main dish,밥류,161,3.16,0.92,35.02
알밥,main dish,밥류,128,4.73,5.11,15.75
영양돌솥밥,main dish,밥류,184,3.43,2.87,36.06
오므라이스,main dish,밥류,173,6.5,7.23,20.54
자장밥,main dish,밥류,122,4.27,4.72,15.57
잡곡밥,main dish,밥류,146,5.3,0.87,29.33
잡채밥,main dish,밥류,150,4.02,3.42,25.79
주먹밥_소고기,main dish,밥류,178,4.76,2.18,34.73
짬뽕밥,main dish,밥류,72,3.2,1.4,11.65
차조밥,main dish,밥류,157,2.84,0.65,34.86
찰밥,main dish,밥류,153,4.39,0.18,33.56
초밥_모듬,main dish,밥류,160,9.66,1.59,26.72
초밥_유부초밥,main dish,밥류,194,5.78,5.77,29.82
카레라이스,main dish,밥류,108,3.11,1.4,20.74
콩나물밥,main dish,밥류,123,4.68,1.58,22.39
콩밥_검정콩,main dish,밥류,165,4.53,1.12,34.3
하이라이스,main dish,밥류,112,4.02,1.13,21.34
현미밥,main dish,밥류,172,3.1,0.47,38.9
회덮밥_모듬,main dish,밥류,145,9.1,4.15,17.76
미음,main dish,죽 및 스프류,19,0.3,0,4.7
대추차_대추차 핫(HOT) (L),snack,차류,53,0,0,0
대추차_대추차 핫(HOT) (M),snack,차류,56,0,0,0
녹차_제주 유기 녹차 아이스(ICED) (Tall),snack,차류,0,0,0,0
녹차_제주 유기 녹차 핫(HOT) (Tall),snack,차류,0,0,0,0
녹차_제주유기농녹차 아이스(ICED) (L),snack,차류,1,0.21,0,0
녹차_제주유기농녹차 핫(HOT) (L),snack,차류,0,0,0,0
녹차_프레시그린티 아이스(ICED),snack,차류,1,0,0,0
녹차_프레시그린티 핫(HOT),snack,차류,1,0,0,0
녹차_프루티 하동 아이스(ICED) (L),snack,차류,1,0,0,0
녹차_프루티 하동 핫(HOT) (L),snack,차류,1,0,0,0
녹차_해남 녹차 아이스(ICED),snack,차류,1,0,0,0
녹차_해남 녹차 핫(HOT),snack,차류,1,0,0,0
녹차_그린티 아이스(ICED) (R),snack,차류,2,0.19,0,0
